date,open,high,low,close,volume,ticker,company,daily_return,return_3d,return_7d,ma5,ma20,ma50,volatility_7d,volatility_20d,vol_ma10,vol_ratio,price_vs_ma20,rsi,bb_upper,bb_lower,bb_width,if_anomaly,if_score,zscore_anomaly,return_zscore,vol_zscore,pump_signal,dump_signal,alert_score,alert_level
2025-11-14,51.83,52.87,51.08,51.98,180913771,BAFL,Bank Alfalah,0.04904137235116046,0.14746136865342163,0.13716910960402529,48.0,45.972500000000004,47.0212,0.029318566665676088,0.023374686697608928,27108592.3,6.673668960671189,0.1306759475745134,76.85459932670888,49.725190964319246,42.21980903568076,0.1632580766431068,1,0.11595128114926456,1,2.148,5.113,0,0,2.5,High
2026-02-02,169.76,174.38,166.77,170.58,22292262,UBL,United Bank Limited,-0.023191891427589706,0.0022915564956813572,-0.042331012800359225,171.608,176.29749999999999,187.676,0.0173940375217558,0.016126763579984892,4731541.7,4.711416154273774,-0.032430976048823966,38.571428556,186.61064108055373,165.98435891944624,0.11699702015621607,1,0.00039277994106889924,1,-1.263,5.132,0,0,2.5,High
2025-12-08,1675.46,1691.4,1673.84,1682.62,9917609,MARI,Mari Petroleum,-0.014224617728045064,-0.06524746259867675,0.026269403189899565,1748.2580000000003,1670.6845,1658.8464,0.031569868984057566,0.03158721595130547,2446124.8,4.054416602129211,0.007144077771711341,64.49505817656693,1833.0167856592868,1508.3522143407133,0.1943302708071926,1,0.017405189755357986,1,-0.667,3.328,0,0,2.5,High
2026-01-28,157.12,160.52,154.19,157.36,35604526,HBL,Habib Bank Limited,0.03984669265842866,0.02984293193717269,0.02234927234927242,153.842,152.2015,143.5574,0.022668752989231804,0.015687575606379105,6696672.4,5.316748957288099,0.033892570046721686,65.4943336882798,157.36059937060637,147.04240062939365,0.06779301610788933,1,0.04018443925155191,1,1.792,4.748,0,0,2.5,High
2026-01-16,397.0,408.78,389.46,399.12,24329308,KOHC,Kohat Cement,-0.012445874056662087,-0.012787850305473802,-0.027674917170142255,403.92199999999997,432.71999999999997,448.153,0.021883756332906526,0.0257582082398554,6161522.5,3.948587057825399,-0.07764836383786819,35.1769911472379,488.34377416745156,377.0962258325484,0.25708899134462493,1,0.021569303475729606,1,-0.711,3.525,0,0,2.0,High
2025-12-12,130.85,134.1,128.12,131.11,512354,FFC,Fauji Fertilizer,-0.0627635999714059,-0.12488319316513141,0.01706617019626111,142.76799999999997,133.11599999999999,134.06799999999998,0.047088577425368566,0.02769151620188181,4375207.4,0.11710393431863364,-0.01506956338820955,54.4586728576852,148.4509527138769,117.7810472861231,0.23039984244961834,1,0.08682913031959705,1,-3.849,-1.04,0,0,2.0,High
2025-11-20,178.58,182.68,175.64,179.16,2807007,OGDC,Oil & Gas Dev Company,-0.11495331719606783,-0.13703578825682783,0.09819786686281717,196.41000000000003,168.95250000000001,164.6642,0.07186205184282807,0.04473413758948853,135831844.7,0.020665308685158423,0.060416389221465,62.4873096357886,204.711793455283,133.19320654471704,0.42330588129884217,1,0.0803867197358965,1,-4.772,-0.978,0,0,2.0,High
2025-11-21,162.65,166.74,158.91,162.83,12249217,OGDC,Oil & Gas Dev Company,-0.09114757758428216,-0.18893205817892,-0.019273625248449,190.55800000000002,169.2635,164.70719999999997,0.08237321888877744,0.048863551206036464,136114646.6,0.08999190980524502,-0.038008785118835264,52.09925379187819,204.6773446165664,133.8496553834336,0.41844632323397746,1,0.06867924150672922,1,-3.792,-0.912,0,0,2.0,High
2025-12-11,77.48,78.86,76.65,77.76,2049847,PPL,Pakistan Petroleum,0.08165252469049933,0.11740192556401774,0.11981566820276512,71.69800000000001,68.885,70.5264,0.03088992791500148,0.02178491314298418,2655773.6,0.7718455368334105,0.12883791826770938,85.41806012067877,73.99721653441364,63.77278346558637,0.14842756868227971,1,0.10066192098446236,1,3.494,-0.248,0,0,2.0,High
2026-02-02,257.82,260.75,255.16,257.96,5510823,ENGRO,Engro Corporation,-0.07838513754912468,-0.12201763044144187,-0.05053553682505807,281.822,289.0445,270.626,0.043260222437746146,0.04096292187166507,15014140.5,0.3670421893281203,-0.1075422642530562,24.021831037463997,326.48563947602497,251.6033605239751,0.25906834052123734,1,0.03353919035916375,1,-3.597,-0.909,0,0,2.0,High
2026-01-01,447.35,449.79,442.53,446.16,14516463,KOHC,Kohat Cement,-0.06369226249186788,0.0033282360349016216,-0.05132893897512225,455.004,458.45500000000004,457.32120000000003,0.03503712677209736,0.024477900489245044,8377501.0,1.7327915568138994,-0.02681833549633704,45.81566067992318,479.6722060266892,437.2377939733109,0.09255960138571015,1,0.001005105808105533,1,-3.567,0.845,0,0,2.0,High
2026-01-16,281.86,285.18,281.41,283.3,2624435,PSO,Pakistan State Oil,-0.07172581015105339,-0.1315676537306113,0.01694306841840776,310.466,292.7855,295.311,0.04900108171763409,0.029374387658718578,14077076.9,0.18643323600796693,-0.032397437714530276,52.22683014126239,321.83874004034726,263.73225995965277,0.19846092132464221,1,0.10349032160506555,1,-3.714,-0.776,0,0,2.0,High
2026-01-09,298.11,303.37,291.68,297.53,23694544,ENGRO,Engro Corporation,0.06196237998358134,0.008337004778527168,0.056419542678596724,290.024,272.988,257.4254,0.030182498438837198,0.019908849576601616,6938751.0,3.4148139917400115,0.08990138760645183,72.34999998733878,303.40921254374297,242.56678745625703,0.2228758227001299,1,0.032847593672503894,1,2.858,3.321,0,0,2.0,High
2026-02-03,165.21,167.15,164.94,166.05,14853238,HBL,Habib Bank Limited,-0.07162026165716207,0.014355528405620266,0.08671465968586389,166.958,156.2865,147.031,0.04622108946953183,0.02800100955294707,14991415.4,0.990782898324597,0.062471806585581935,60.750228712708086,171.20094411159522,141.37205588840476,0.1908602996611966,1,0.05127014986792555,1,-3.313,-0.036,0,0,2.0,High
2026-04-10,160.09,162.19,157.48,159.83,7532637,EFERT,Engro Fertilizers,0.05714663668232034,0.045323741007194274,0.053384301061095485,154.364,151.058,151.03820000000002,0.023595854258998347,0.01775904440066194,5647087.0,1.3338978131557029,0.05807041004079195,71.89030359103933,157.8448715372523,144.2711284627477,0.08985782331564522,1,0.05417387465446011,1,3.532,0.45,0,0,2.0,High
2026-03-23,334.07,339.07,328.67,333.87,5058700,PSO,Pakistan State Oil,0.05852699660759009,0.12195039989246603,0.1381673143792188,310.756,294.1625,280.5756,0.025704185056779447,0.017214092980189895,9690503.7,0.5220265278883284,0.13498491480003397,86.60360083594067,319.97268393457904,268.352316065421,0.17548248967486524,1,0.08545754356856117,1,3.05,-0.45,0,0,2.0,High
2026-03-18,1117.89,1129.05,1086.25,1107.65,31857265,LUCK,Lucky Cement,0.06300383877159321,0.12457485151530534,0.20388887681238188,1017.392,926.8365,861.0822000000001,0.020161119102716212,0.01816880796789754,31177835.5,1.0217920676372803,0.19508672780992656,93.78153931214312,1052.830164715418,800.842835284582,0.2718789445933174,1,0.060435205082765786,1,3.431,-0.025,0,0,2.0,High
2025-10-27,147.87,149.03,146.78,147.91,1521307,EFERT,Engro Fertilizers,0.05634909298671609,0.09255429162357798,0.09864071900765059,139.37199999999999,134.30349999999999,132.5686,0.021325194359657115,0.01873580743713031,6946335.7,0.21900856303273677,0.10131158160359709,79.11971827085651,142.89318849383105,125.71381150616892,0.1279145888791745,1,0.09241827054302953,1,3.481,-0.972,0,0,2.0,High
2026-01-12,297.35,301.05,295.49,298.27,12429322,MCB,MCB Bank,0.10123684696326363,0.16384423287029826,0.22051722726900724,266.796,255.379,244.86720000000003,0.03883893294054929,0.038556052252065674,14739102.5,0.8432889316021785,0.16795037963118362,66.18259097736157,283.7157627315697,227.04223726843028,0.22191928648368708,1,0.10175697994193622,1,4.052,-0.166,0,0,2.0,High
2025-11-19,46.12,47.3,45.1,46.2,2411131,BAFL,Bank Alfalah,-0.07618476304739041,-0.11119661408233927,0.021897810218978186,50.176,46.6005,47.043800000000005,0.05259570136429031,0.032303027164515545,32175127.8,0.07493772876327161,-0.008594328386849918,49.46236555594098,51.7430632560139,41.457936743986096,0.22070850123511754,1,0.029950633620439482,1,-3.34,-0.885,0,0,2.0,High
2026-03-26,182.95,183.65,181.25,182.45,4496184,UBL,United Bank Limited,0.059093283798687946,0.04418245292737355,0.024079479119892166,175.59599999999998,172.643,170.1582,0.0264334403767565,0.01797467271961143,2623051.7,1.7141042244802107,0.056805083321902324,67.79379154797358,180.73375391712085,164.55224608287915,0.0937281432444291,1,0.00966623987851678,1,3.192,1.009,0,0,2.0,High
2025-12-23,823.28,839.28,805.93,822.6,89809635,LUCK,Lucky Cement,-0.049358033537113766,0.004886391399951062,-0.039063595159104625,835.844,853.493,848.1304000000001,0.027272031849005018,0.01961151455819141,18251570.8,4.920652363795449,-0.03619596177117309,41.69221059960471,887.2004185806098,819.7855814193903,0.07898698309317191,0,-0.024095050903292226,1,-2.871,3.878,0,0,1.5,Medium
2025-11-12,166.26,168.82,163.25,166.03,282997861,OGDC,Oil & Gas Dev Company,0.017714846144415874,0.07525419338125783,0.04975973697521496,159.428,158.921,161.9242,0.02285089087820134,0.020562940671100864,39750564.7,7.119341904594376,0.044732917612872285,54.04933962729403,164.8805227643619,152.96147723563809,0.07499981455344992,0,-0.025566205445144652,1,0.688,5.807,0,0,1.5,Medium
2026-03-12,960.17,959.35,946.52,952.93,27493563,LUCK,Lucky Cement,0.013669049442600611,0.03572593091754883,0.0701307160183271,931.7639999999999,893.356,839.5484000000001,0.003520451385174955,0.009873192234252181,6245488.6,4.402147655829521,0.06668562140953133,81.90594058459834,946.2408191927766,840.4711808072234,0.11839584486524388,0,-0.05145120033908446,1,0.664,3.359,0,0,1.5,Medium
2026-03-11,188.46,189.87,187.57,188.72,59188625,MEBL,Meezan Bank,0.02755090928890347,0.036581346808744364,-0.01183369986386007,183.506,187.86599999999999,187.21,0.018412189070297284,0.020998045953701933,14764500.6,4.008847072010007,0.004545793278163519,49.49640286108036,199.51103671097687,176.2209632890231,0.1239717320953754,0,-0.07340335096694872,1,1.074,3.584,0,0,1.5,Medium
2026-03-10,183.2,185.88,181.43,183.66,44849953,MEBL,Meezan Bank,0.017506925207756208,0.0058601237745767865,-0.037471830616844004,182.94400000000002,188.45350000000002,187.29319999999998,0.013486899336521347,0.019981826657153857,8887850.0,5.046209488233936,-0.025435982881583982,44.35931306153154,201.39353217274126,175.51346782725878,0.1373286478910986,0,-0.026566614429685886,1,0.675,4.815,0,0,1.5,Medium
2025-10-30,1575.41,1601.31,1540.72,1571.01,11793089,MARI,Mari Petroleum,-0.016637560325239886,-0.004202479653152902,-0.01760913473864567,1576.7060000000001,1636.3790000000001,1643.9840000000002,0.012292870272717053,0.018408725665782055,2530195.9,4.660939099616751,-0.03994734716099399,33.86093035016329,1747.3870338297045,1525.3709661702958,0.13567521195228796,0,-0.005660782598661207,1,-0.774,3.992,0,0,1.5,Medium
2026-02-25,1655.86,1664.57,1646.1,1655.33,16035764,MARI,Mari Petroleum,0.016294304360905842,0.03905568353723221,0.04429976468510066,1625.548,1692.3555000000001,1705.151,0.016390638291336804,0.01895804130171828,3806874.5,4.212317479864386,-0.0218780864894984,35.471754806448814,1836.5706649044614,1548.1403350955388,0.17043128929397644,0,-0.015936759940357925,1,0.691,3.501,0,0,1.5,Medium
2025-12-17,252.02,257.69,247.1,252.4,34159261,MCB,MCB Bank,0.009519238460923063,0.021159525832423087,0.0010311731577694605,248.05599999999998,248.17799999999997,225.375,0.01481877118158433,0.014701869851816776,6903103.6,4.948391763959619,0.017011983334473745,58.63910820202167,257.2620139516458,239.0939860483541,0.0732056342754737,0,-0.06737742645707845,1,0.357,3.799,0,0,1.5,Medium
2025-11-13,49.6,50.73,48.36,49.55,42395009,BAFL,Bank Alfalah,0.033152627189324324,0.09599646095996461,0.08543263964950709,46.594,45.6755,47.0032,0.026558973583516745,0.02123025501351276,9738165.6,4.353490250771664,0.084826657615465,72.5593666652743,48.148218299659874,43.202781700340125,0.10827328872615463,0,-0.0034325869053988267,1,1.452,3.004,0,0,1.5,Medium
2025-11-20,68.57,69.17,67.96,68.56,13470762,PPL,Pakistan Petroleum,-0.005367764398665376,0.008383585821444495,0.04036418816388454,68.14399999999999,70.45450000000001,75.8076,0.006726661905066981,0.02303352081919244,3329391.5,4.046013212924943,-0.026889694767163456,24.581005559127348,79.09377013242715,61.815229867572874,0.24524395552603498,0,-0.018132577524216265,1,-0.191,3.608,0,0,1.5,Medium
2026-03-25,65.03,66.01,64.03,65.02,18990471,PPL,Pakistan Petroleum,0.01768664892784466,0.03288324066719617,-0.007479774080293211,63.388,65.9625,72.4208,0.0252695790008512,0.0283992663482714,3507597.8,5.414095937681338,-0.014288421451365869,47.175421176389705,70.78599458380454,61.139005416195474,0.1462495989003269,0,-0.0027867750345536013,1,0.785,5.219,0,0,1.5,Medium
2025-11-28,160.42,164.08,156.58,160.33,18202430,EFERT,Engro Fertilizers,-0.016561369073176624,-0.004779639975170613,0.012503946952952427,161.942,159.58800000000002,146.7338,0.017012690503062717,0.013975990104199601,4358200.6,4.176592972797075,0.0046494723913786794,50.02123139276873,164.79794433751647,154.37805566248358,0.06529243223154373,0,-0.05934588506967453,1,-1.134,4.077,0,0,1.5,Medium
2026-04-16,44.14,44.77,43.61,44.19,22222493,BAFL,Bank Alfalah,-0.03578442068514076,-0.021479185119574806,-0.019307589880159903,45.029999999999994,44.994,43.896,0.018283138963540377,0.02060547490296748,3836931.8,5.791735208845775,-0.01786904920616378,44.170616055129024,46.52812275635919,43.45987724364081,0.06819232592457183,0,-0.05787476559467053,1,-1.569,4.311,0,0,1.5,Medium
2026-03-18,44.88,45.07,44.46,44.76,31283502,BAFL,Bank Alfalah,0.020519835841313228,0.020054694621695512,0.03252595155709326,44.094,43.323,42.3022,0.011782087446637217,0.018815741652044828,6764807.5,4.624448219701742,0.03316944809839643,55.93705282072691,45.09724973024172,41.54875026975828,0.08190798098934823,0,-0.09408061543743734,1,0.898,3.25,0,0,1.5,Medium
2026-02-25,282.57,288.07,276.07,282.07,31854305,PSO,Pakistan State Oil,0.012200810995083744,0.024256508950942335,0.09025200989486692,275.83399999999995,263.835,278.23220000000003,0.00957436579401422,0.013493582775775663,7151439.9,4.454250534916751,0.06911516667588039,79.15985995079966,281.64914517794773,246.02085482205223,0.1350400453152935,0,-0.01989694967554756,1,0.644,3.374,0,0,1.5,Medium
2026-01-07,278.01,283.03,274.14,278.58,53570248,PSO,Pakistan State Oil,-0.02399887888449015,-0.011987515959710593,0.000790343440149277,283.316,286.198,297.1934,0.013340564343743077,0.011679918958495912,10114600.5,5.296328609320753,-0.026617935834538947,35.33853509955344,295.88101301520106,276.5149869847989,0.06766653166805674,0,-0.0017212733019488224,1,-1.236,4.192,0,0,1.5,Medium
2026-04-06,159.6,162.86,156.37,159.61,9028707,FFC,Fauji Fertilizer,0.02183098591549304,0.030140699625661682,0.03253978522447931,155.00799999999998,152.62199999999999,147.5726,0.01872750073785897,0.016966964577159908,1941273.6,4.650919375815957,0.04578632176196251,60.976466425933566,158.5426564358681,146.70134356413186,0.07758588454913883,0,-0.05329780237351689,1,1.215,4.363,0,0,1.5,Medium
2026-01-08,154.99,156.61,154.05,155.33,13869514,EFERT,Engro Fertilizers,0.009947984395318521,-0.027850794842908977,-0.035696548298981834,157.294,159.596,159.1404,0.011701753393464643,0.014919590625128334,3156556.5,4.393874780951963,-0.026729993232745566,48.34224596517681,166.22808913660012,152.9639108633999,0.08311096940472894,0,-0.006851751947735574,1,0.544,4.355,0,0,1.5,Medium
2026-01-16,246.54,252.01,242.06,247.03,6812895,MCB,MCB Bank,-0.055442970213742115,-0.14025684752723344,-0.036093335414390415,274.504,257.2685,249.0526,0.05884426890989332,0.04222902255747239,14953063.9,0.45561866421235575,-0.039796943659873706,50.405047509692544,289.5496447491536,224.98735525084646,0.2509529518695688,1,0.02295705752452193,0,-2.259,-0.54,0,0,1.0,Medium
2026-01-19,233.68,236.68,231.72,234.2,3815854,MCB,MCB Bank,-0.051937011698984015,-0.15864348325908906,-0.11257625705733032,261.69,255.91950000000003,249.4518,0.059181434344816715,0.04224482378953815,11370535.6,0.33559140345156646,-0.08486848403468734,43.95604395153564,289.7310623169916,222.10793768300846,0.26423592041137506,1,0.0704146273301467,0,-2.118,-0.656,0,0,1.0,Medium
2026-01-15,261.82,264.13,258.93,261.53,4340362,MCB,MCB Bank,-0.060461273171432794,-0.12317698729339188,0.06890914292720796,279.268,258.6875,248.31040000000002,0.056598097497160375,0.04316274909696213,14682670.9,0.29561120245499745,0.010988161391597912,56.974098697955554,291.5632129200268,225.81178707997321,0.25417318517438764,1,0.04513495042335158,0,-2.462,-0.695,0,0,1.0,Medium
2026-01-28,222.48,223.66,220.63,222.14,3517068,MCB,MCB Bank,-0.026640960476733033,-0.0393945945945946,-0.05149444918872759,227.902,248.41500000000002,249.5988,0.01054312839791186,0.038114944887572014,3592168.4,0.9790932964055914,-0.10577058551172136,31.66213012166763,291.92140581993,204.90859418007005,0.35027197085324824,1,0.006813176829856937,0,-1.099,-0.035,0,0,1.0,Medium
2026-02-04,183.63,188.34,180.27,184.31,17349487,UBL,United Bank Limited,0.051457584574134296,0.05543148370841222,0.06710282538212131,175.38,175.90699999999998,186.75240000000002,0.025196647736095472,0.020968029378246412,6672637.6,2.6000943015397686,0.04776956005134674,68.90182183793965,185.720913002523,166.09308699747697,0.11158069892007959,1,0.013761652747318887,0,2.778,2.228,0,0,1.0,Medium
2026-02-02,233.22,236.69,226.54,231.62,8854118,MCB,MCB Bank,-0.0022830066767176582,0.04267579004231581,0.009017643214985771,229.10999999999999,247.01949999999997,248.8052,0.021084615136566356,0.039306991960318005,3614013.6,2.4499404208108118,-0.06234123216967738,14.798432955804657,291.9866114786891,202.05238852131083,0.3640774228634347,1,0.0013868942153550945,0,-0.118,1.386,0,0,1.0,Medium
2025-12-09,182.43,184.8,180.9,182.85,17824707,MEBL,Meezan Bank,-0.004897959183673528,-0.014869888475836479,-0.045319271132459704,184.722,192.81,191.2642,0.00951214510573239,0.023881991581348228,4715039.7,3.780393832102834,-0.051657071728376906,31.75646078745973,206.55366533505915,179.06633466494085,0.14256174819758174,0,-0.05392425210935936,1,-0.214,3.313,0,0,1.0,Medium
2026-01-15,177.94,179.94,175.74,177.84,24303296,MEBL,Meezan Bank,-0.012767847229932183,0.013622114562553467,0.015184381778741818,177.892,186.764,189.0052,0.02064058290990751,0.024863299013925463,6812639.8,3.567383086949643,-0.04778222783808563,25.953641168765245,207.39491844270333,166.1330815572967,0.22093035534249483,0,-0.04984973916483637,1,-0.527,3.06,0,0,1.0,Medium
2026-02-05,178.0,179.77,175.78,177.77,24499761,UBL,United Bank Limited,-0.0354836959470457,0.04215031070465458,0.04233362650249184,176.516,175.528,186.2418,0.029650771405079306,0.02228822237176093,8735160.8,2.804729250090049,0.012772890934706975,55.37914690105907,184.3408365706559,166.71516342934407,0.10041516533664956,1,0.019280279145239998,0,-1.928,2.509,0,0,1.0,Medium
2026-01-16,172.38,177.16,169.3,173.23,12639314,UBL,United Bank Limited,0.022790340674263332,-0.02995856198902469,-0.05560704355885093,175.416,186.6135,194.3244,0.018558456674485118,0.017780133734334503,5343201.6,2.365494500525677,-0.07171774817967769,14.317562541480115,203.44145578165978,169.7855442183402,0.18035089403038496,1,0.033679851979069086,0,1.226,1.905,0,0,1.0,Medium
2026-01-15,169.88,172.52,166.22,169.37,3081354,UBL,United Bank Limited,-0.027056525735294157,-0.06847431525684733,-0.07941080552233926,177.594,187.4215,195.03100000000003,0.01322256260208526,0.016601646464078464,4231096.1,0.7282637707047116,-0.09631499054219335,21.38636362955883,203.05304068575933,171.7899593142407,0.1668062702056692,1,0.019288088116022895,0,-1.472,-0.347,0,0,1.0,Medium
2026-03-24,343.03,347.97,335.12,341.55,57894920,PSO,Pakistan State Oil,0.023002965225986216,0.10838877170209327,0.14196395733725642,319.312,297.30649999999997,280.8822,0.025750908698321747,0.017394946964547308,15272637.4,3.7907611163478543,0.14881443897072963,87.91133138880963,329.6602989471986,264.95270105280133,0.21764609214457015,1,0.09331585570032452,0,1.205,2.728,0,0,1.0,Medium
2026-02-09,165.34,166.92,164.78,165.85,10914022,UBL,United Bank Limited,-0.028696925329429024,-0.10015734360588147,-0.036260096461154134,174.794,174.061,184.93079999999998,0.03571210283774622,0.02440820090385092,11098398.0,0.9833871519114739,-0.047173117470041194,40.54524360851443,182.3828593570148,165.7391406429852,0.09562003386131289,1,0.02373865664689545,0,-1.561,0.004,0,0,1.0,Medium
2026-03-16,217.15,221.09,212.34,216.71,58710893,MEBL,Meezan Bank,0.03753530904390301,0.148314963967783,0.1868667506435182,198.72200000000004,189.357,188.6654,0.02605996684457359,0.025027519664283723,26647837.9,2.203214130179019,0.14445201392003232,78.19748175787339,207.59337671768913,171.12062328231087,0.1926137055149038,1,0.003466646005805707,0,1.47,1.442,0,0,1.0,Medium
2026-03-13,208.43,213.0,204.73,208.87,39510797,MEBL,Meezan Bank,0.06756963966266283,0.13726451050854838,0.12350061857888228,191.48,187.9875,187.9456,0.0297842148680045,0.02714721338593671,22052585.3,1.7916628124322458,0.11108451359738764,68.32147195006945,200.91637405037756,175.05862594962247,0.1375503589367247,1,0.023938254875107146,0,2.663,0.953,0,0,1.0,Medium
2025-10-27,76.83,77.75,75.52,76.64,10759388,PPL,Pakistan Petroleum,0.04357298474945548,0.10575674505843313,0.08724641793162169,72.264,74.265,86.7392,0.025036790451029467,0.03521369115682641,5539459.6,1.9423172614166189,0.03198007136562337,48.72298622074177,87.32014216093033,61.20985783906966,0.35158263410097734,1,0.007218408765360174,0,1.881,1.13,0,0,1.0,Medium
2025-10-23,72.51,74.55,70.93,72.74,13054655,PPL,Pakistan Petroleum,0.04948780839705669,0.03973699256718133,0.02522903453135994,70.136,75.1425,88.18620000000001,0.021428822623228524,0.033330462545109976,4331921.9,3.0135942663232216,-0.03197258542060792,28.006589772912918,89.4427994079806,60.842200592019395,0.3806181430692429,1,0.0027867750345536013,0,2.132,2.392,0,0,1.0,Medium
2025-11-24,157.45,160.9,154.85,157.87,1840009,OGDC,Oil & Gas Dev Company,-0.03046121722041395,-0.22012547547300299,-0.120599376114082,180.61,169.237,164.69940000000003,0.07449462917761668,0.04938300359290889,133500699.1,0.013782766775039309,-0.06716616342722233,48.7369069564095,204.6858483073256,133.78815169267438,0.418925510463033,1,0.02865606064909254,0,-1.294,-0.985,0,0,1.0,Medium
2025-12-12,78.03,79.34,76.71,78.03,1592314,PPL,Pakistan Petroleum,0.003472222222222099,0.11935159948357499,0.11887008890163475,73.396,69.433,70.3652,0.030948129742744135,0.021804093357067997,2651589.1,0.6005131036328364,0.12381720507361306,85.27027018960923,75.8970026706609,62.96899732933911,0.1861939616772369,1,0.008425249059143769,0,0.183,-0.45,0,0,1.0,Medium
2025-12-23,79.35,80.92,77.47,79.2,10085854,PPL,Pakistan Petroleum,0.04471705579738816,-0.009380863039399667,0.014994232987312506,78.55799999999999,73.1865,71.3074,0.026343418709613882,0.024160856811701686,2857761.3,3.529284968622116,0.08216679305497382,75.3755364240742,83.15260946632299,63.220390533677005,0.2723483010169038,1,0.02344723431448803,0,1.93,2.999,0,0,1.0,Medium
2026-03-06,70.05,71.7,68.47,70.08,1797277,PPL,Pakistan Petroleum,0.059250302297460644,0.06536941319550005,-0.010449025698955006,67.476,73.023,75.7504,0.039823259653490546,0.029769566456375296,3632683.5,0.4947518824582432,-0.040302370485459316,32.159329121583596,83.65659146142147,62.38940853857852,0.2912395125173125,1,0.03767057517546757,0,2.545,-0.574,0,0,1.0,Medium
