date,open,high,low,close,volume,ticker,company
2026-02-11,871.35,887.45,852.99,870.22,2777151,LUCK,Lucky Cement
2026-02-12,866.67,882.95,846.1,864.53,338947,LUCK,Lucky Cement
2026-02-13,860.61,870.87,850.25,860.56,4073834,LUCK,Lucky Cement
2026-02-16,856.19,863.2,845.19,854.2,3068379,LUCK,Lucky Cement
2026-02-17,848.98,853.97,842.22,848.09,401470,LUCK,Lucky Cement
2026-02-18,832.12,840.81,828.57,834.69,1058571,LUCK,Lucky Cement
2026-02-19,842.56,846.56,833.9,840.23,2191604,LUCK,Lucky Cement
2026-02-20,862.88,870.97,853.02,862.0,691566,LUCK,Lucky Cement
2026-02-23,855.27,876.22,836.61,856.41,4364621,LUCK,Lucky Cement
2026-02-24,857.36,870.92,843.09,857.0,111383,LUCK,Lucky Cement
2026-02-25,881.8,894.54,864.44,879.49,477484,LUCK,Lucky Cement
2026-02-26,878.29,891.65,867.47,879.56,901624,LUCK,Lucky Cement
2026-02-27,877.17,890.78,863.53,877.16,1131345,LUCK,Lucky Cement
2026-03-02,859.07,870.08,846.58,858.33,2664511,LUCK,Lucky Cement
2026-03-03,834.53,844.71,827.82,836.27,2404177,LUCK,Lucky Cement
2026-03-04,831.77,839.9,825.36,832.63,2583780,LUCK,Lucky Cement
2026-03-05,828.88,845.71,811.09,828.4,7484489,LUCK,Lucky Cement
2026-03-06,814.27,823.01,804.66,813.83,995884,LUCK,Lucky Cement
2026-03-09,813.17,832.55,796.5,814.52,8795529,LUCK,Lucky Cement
2026-03-10,860.99,879.39,838.3,858.85,9418272,LUCK,Lucky Cement
2026-03-11,880.42,895.07,869.47,882.27,28924432,LUCK,Lucky Cement
2026-03-12,889.33,897.05,882.1,889.57,6078181,LUCK,Lucky Cement
2026-03-13,905.02,912.1,896.69,904.4,6698514,LUCK,Lucky Cement
2026-03-16,861.28,865.15,853.35,859.25,1508665,LUCK,Lucky Cement
2026-03-17,795.14,800.48,791.55,796.01,1395895,LUCK,Lucky Cement
2026-03-18,745.36,753.24,738.74,745.99,1531328,LUCK,Lucky Cement
2026-03-19,726.67,731.83,715.28,723.55,2067991,LUCK,Lucky Cement
2026-03-20,720.69,729.01,713.19,721.1,3606043,LUCK,Lucky Cement
2026-03-23,718.03,727.01,712.9,719.96,2233779,LUCK,Lucky Cement
2026-03-24,717.65,729.57,703.87,716.72,1306846,LUCK,Lucky Cement
2026-03-25,734.85,744.05,727.47,735.76,3655992,LUCK,Lucky Cement
2026-03-26,732.63,747.68,721.9,734.79,1152926,LUCK,Lucky Cement
2026-03-27,732.21,733.25,723.52,728.38,3307306,LUCK,Lucky Cement
2026-03-30,727.95,737.27,715.75,726.51,1968622,LUCK,Lucky Cement
2026-03-31,720.3,727.13,708.9,718.02,3567100,LUCK,Lucky Cement
2026-04-01,724.94,737.54,704.45,720.99,2514346,LUCK,Lucky Cement
2026-04-02,724.34,737.64,709.81,723.73,1131095,LUCK,Lucky Cement
2026-04-03,755.22,761.32,744.96,753.14,1596488,LUCK,Lucky Cement
2026-04-06,747.58,758.52,739.42,748.97,4710200,LUCK,Lucky Cement
2026-04-07,746.43,758.41,735.99,747.2,1643490,LUCK,Lucky Cement
2026-04-08,727.77,747.84,714.82,731.33,327522,LUCK,Lucky Cement
2026-04-09,736.19,753.49,718.75,736.12,966595,LUCK,Lucky Cement
2026-04-10,748.55,769.22,732.39,750.8,441824,LUCK,Lucky Cement
2026-04-13,732.12,743.79,724.81,734.3,857051,LUCK,Lucky Cement
2026-04-14,727.3,737.08,716.18,726.63,2056180,LUCK,Lucky Cement
2026-04-15,737.63,743.78,734.98,739.38,774895,LUCK,Lucky Cement
2026-04-16,748.13,755.3,740.65,747.97,242270,LUCK,Lucky Cement
2026-04-17,752.07,770.98,735.36,753.17,496302,LUCK,Lucky Cement
2026-01-26,317.06,322.4,312.17,317.29,950901,PSO,Pakistan State Oil
2026-01-27,315.52,319.25,313.04,316.15,1535902,PSO,Pakistan State Oil
2026-01-28,315.05,320.27,312.73,316.5,497502,PSO,Pakistan State Oil
2026-01-29,320.22,321.29,315.86,318.58,1328538,PSO,Pakistan State Oil
2026-01-30,317.53,324.53,311.22,317.88,1718192,PSO,Pakistan State Oil
2026-02-02,313.81,319.53,307.49,313.51,1200434,PSO,Pakistan State Oil
2026-02-03,325.7,333.31,317.06,325.18,905422,PSO,Pakistan State Oil
2026-02-04,332.18,336.33,324.76,330.54,222560,PSO,Pakistan State Oil
2026-02-05,330.82,336.86,326.78,331.82,2274545,PSO,Pakistan State Oil
2026-02-06,331.52,335.19,328.11,331.65,3417677,PSO,Pakistan State Oil
2026-02-09,327.4,333.03,324.45,328.74,1176051,PSO,Pakistan State Oil
2026-02-10,324.94,330.42,321.3,325.86,3095622,PSO,Pakistan State Oil
2026-02-11,322.35,327.21,315.85,321.53,390564,PSO,Pakistan State Oil
2026-02-12,325.91,330.64,321.65,326.14,937020,PSO,Pakistan State Oil
2026-02-13,326.73,332.33,322.65,327.49,415745,PSO,Pakistan State Oil
2026-02-16,329.58,337.94,321.49,329.71,2162802,PSO,Pakistan State Oil
2026-02-17,326.36,330.44,321.18,325.81,10574141,PSO,Pakistan State Oil
2026-02-18,328.41,336.87,320.64,328.76,1221439,PSO,Pakistan State Oil
2026-02-19,326.78,329.84,321.22,325.53,4654128,PSO,Pakistan State Oil
2026-02-20,328.95,337.26,321.15,329.21,1163030,PSO,Pakistan State Oil
2026-02-23,322.32,327.55,320.18,323.86,2402271,PSO,Pakistan State Oil
2026-02-24,330.13,335.93,321.97,328.95,15015749,PSO,Pakistan State Oil
2026-02-25,354.07,361.49,347.19,354.34,2089605,PSO,Pakistan State Oil
2026-02-26,378.37,385.05,367.52,376.28,1808203,PSO,Pakistan State Oil
2026-02-27,377.88,384.51,374.81,379.66,40085771,PSO,Pakistan State Oil
2026-03-02,372.82,378.61,365.1,371.86,11321381,PSO,Pakistan State Oil
2026-03-03,354.98,364.73,347.06,355.89,4855271,PSO,Pakistan State Oil
2026-03-04,348.92,356.98,343.08,350.03,6922649,PSO,Pakistan State Oil
2026-03-05,343.56,350.52,334.2,342.36,17921017,PSO,Pakistan State Oil
2026-03-06,330.76,337.02,322.54,329.78,3179045,PSO,Pakistan State Oil
2026-03-09,320.37,327.29,312.03,319.66,163761,PSO,Pakistan State Oil
2026-03-10,312.51,320.93,305.44,313.19,1705331,PSO,Pakistan State Oil
2026-03-11,317.88,324.01,313.69,318.85,339518,PSO,Pakistan State Oil
2026-03-12,311.52,318.44,307.14,312.79,498695,PSO,Pakistan State Oil
2026-03-13,314.58,321.26,308.79,315.02,7139306,PSO,Pakistan State Oil
2026-03-16,310.11,316.11,304.96,310.54,1235383,PSO,Pakistan State Oil
2026-03-17,302.33,305.65,298.62,302.14,588625,PSO,Pakistan State Oil
2026-03-18,302.71,304.26,301.19,302.72,493521,PSO,Pakistan State Oil
2026-03-19,301.92,307.79,295.34,301.56,772033,PSO,Pakistan State Oil
2026-03-20,297.4,299.68,295.06,297.37,565967,PSO,Pakistan State Oil
2026-03-23,294.47,302.18,288.28,295.23,1544837,PSO,Pakistan State Oil
2026-03-24,293.9,294.73,291.62,293.17,1726445,PSO,Pakistan State Oil
2026-03-25,290.13,291.17,287.13,289.15,351026,PSO,Pakistan State Oil
2026-03-26,286.19,289.75,282.71,286.23,580888,PSO,Pakistan State Oil
2026-03-27,291.22,293.49,287.9,290.7,457928,PSO,Pakistan State Oil
2026-03-30,287.48,290.35,285.69,288.02,1617944,PSO,Pakistan State Oil
2026-03-31,293.51,298.24,290.06,294.15,1596705,PSO,Pakistan State Oil
2026-04-01,290.86,294.01,287.23,290.62,818247,PSO,Pakistan State Oil
2026-04-02,293.83,301.27,289.25,295.26,250800,PSO,Pakistan State Oil
2026-04-03,304.81,310.33,298.52,304.43,3322497,PSO,Pakistan State Oil
2026-04-06,307.53,309.78,304.48,307.13,8887532,PSO,Pakistan State Oil
2026-04-07,310.89,318.16,304.48,311.32,2327439,PSO,Pakistan State Oil
2026-04-08,306.46,310.58,301.24,305.91,546659,PSO,Pakistan State Oil
2026-04-09,304.48,309.48,297.42,303.45,431652,PSO,Pakistan State Oil
2026-04-10,308.94,313.39,304.37,308.88,461099,PSO,Pakistan State Oil
2026-04-13,313.99,316.89,311.88,314.39,3478833,PSO,Pakistan State Oil
2026-04-14,320.33,322.88,318.94,320.91,710033,PSO,Pakistan State Oil
2026-04-15,315.94,319.34,312.78,316.06,1026681,PSO,Pakistan State Oil
2026-04-16,311.86,315.3,309.21,312.25,2041174,PSO,Pakistan State Oil
2026-04-17,307.3,314.68,302.29,308.49,987411,PSO,Pakistan State Oil
2026-01-26,180.94,182.47,179.51,180.99,613443,OGDC,Oil & Gas Dev Company
2026-01-27,177.01,179.06,174.61,176.84,735184,OGDC,Oil & Gas Dev Company
2026-01-28,173.58,177.36,169.48,173.42,998633,OGDC,Oil & Gas Dev Company
2026-01-29,167.91,170.97,165.92,168.44,1452651,OGDC,Oil & Gas Dev Company
2026-01-30,170.39,170.95,168.54,169.75,4785426,OGDC,Oil & Gas Dev Company
2026-02-02,172.78,176.3,167.95,172.13,637085,OGDC,Oil & Gas Dev Company
2026-02-03,169.45,171.05,166.38,168.71,1092464,OGDC,Oil & Gas Dev Company
2026-02-04,168.96,171.27,164.1,167.68,3254050,OGDC,Oil & Gas Dev Company
2026-02-05,170.43,172.69,168.38,170.54,2428832,OGDC,Oil & Gas Dev Company
2026-02-06,174.22,178.66,171.0,174.83,478662,OGDC,Oil & Gas Dev Company
2026-02-09,179.72,182.3,178.3,180.3,1340728,OGDC,Oil & Gas Dev Company
2026-02-10,179.51,182.9,174.89,178.9,3392552,OGDC,Oil & Gas Dev Company
2026-02-11,178.06,182.19,174.53,178.36,687529,OGDC,Oil & Gas Dev Company
2026-02-12,175.96,178.32,173.31,175.82,1005908,OGDC,Oil & Gas Dev Company
2026-02-13,171.06,173.19,171.06,172.12,3078868,OGDC,Oil & Gas Dev Company
2026-02-16,168.12,171.42,164.19,167.81,3726248,OGDC,Oil & Gas Dev Company
2026-02-17,167.48,169.41,165.77,167.59,5288935,OGDC,Oil & Gas Dev Company
2026-02-18,171.77,174.95,169.71,172.33,277533,OGDC,Oil & Gas Dev Company
2026-02-19,174.32,175.88,171.08,173.48,1130188,OGDC,Oil & Gas Dev Company
2026-02-20,177.46,179.83,174.34,177.09,3033731,OGDC,Oil & Gas Dev Company
2026-02-23,174.19,175.11,172.34,173.73,19637527,OGDC,Oil & Gas Dev Company
2026-02-24,178.68,182.34,174.81,178.58,5284932,OGDC,Oil & Gas Dev Company
2026-02-25,184.3,186.09,181.45,183.77,4269644,OGDC,Oil & Gas Dev Company
2026-02-26,184.17,188.61,180.42,184.51,4652968,OGDC,Oil & Gas Dev Company
2026-02-27,170.84,172.84,169.85,171.34,9105944,OGDC,Oil & Gas Dev Company
2026-03-02,157.61,161.16,154.46,157.81,1457649,OGDC,Oil & Gas Dev Company
2026-03-03,152.97,153.78,151.99,152.89,2229557,OGDC,Oil & Gas Dev Company
2026-03-04,153.73,157.07,150.14,153.61,5471522,OGDC,Oil & Gas Dev Company
2026-03-05,160.05,161.55,158.47,160.01,253405,OGDC,Oil & Gas Dev Company
2026-03-06,162.01,163.83,160.87,162.35,873022,OGDC,Oil & Gas Dev Company
2026-03-09,158.87,160.59,158.03,159.31,1577378,OGDC,Oil & Gas Dev Company
2026-03-10,161.74,162.63,160.77,161.7,1756380,OGDC,Oil & Gas Dev Company
2026-03-11,163.07,163.5,161.59,162.55,1230472,OGDC,Oil & Gas Dev Company
2026-03-12,160.35,162.37,157.85,160.11,2333195,OGDC,Oil & Gas Dev Company
2026-03-13,156.39,158.38,156.06,157.22,2847128,OGDC,Oil & Gas Dev Company
2026-03-16,154.16,154.99,153.17,154.08,680470,OGDC,Oil & Gas Dev Company
2026-03-17,149.25,151.25,147.66,149.46,1557701,OGDC,Oil & Gas Dev Company
2026-03-18,150.4,152.24,148.98,150.61,985292,OGDC,Oil & Gas Dev Company
2026-03-19,149.31,152.4,147.42,149.91,1418924,OGDC,Oil & Gas Dev Company
2026-03-20,152.95,155.51,149.33,152.42,1699978,OGDC,Oil & Gas Dev Company
2026-03-23,153.22,155.57,151.2,153.39,674592,OGDC,Oil & Gas Dev Company
2026-03-24,156.95,160.39,155.21,157.8,488418,OGDC,Oil & Gas Dev Company
2026-03-25,153.72,155.05,153.24,154.15,3199514,OGDC,Oil & Gas Dev Company
2026-03-26,152.37,155.31,150.04,152.68,3653919,OGDC,Oil & Gas Dev Company
2026-03-27,153.48,156.56,149.81,153.19,310684,OGDC,Oil & Gas Dev Company
2026-03-30,153.29,155.34,150.83,153.08,201245,OGDC,Oil & Gas Dev Company
2026-03-31,152.83,155.23,149.82,152.52,517582,OGDC,Oil & Gas Dev Company
2026-04-01,148.36,151.73,146.27,149.0,1272300,OGDC,Oil & Gas Dev Company
2026-04-02,150.11,151.14,148.97,150.06,1429227,OGDC,Oil & Gas Dev Company
2026-04-03,154.13,156.89,152.03,154.46,2239232,OGDC,Oil & Gas Dev Company
2026-04-06,152.65,155.4,149.62,152.51,1196656,OGDC,Oil & Gas Dev Company
2026-04-07,153.85,155.46,151.46,153.46,1418318,OGDC,Oil & Gas Dev Company
2026-04-08,151.92,154.6,148.28,151.44,12494591,OGDC,Oil & Gas Dev Company
2026-04-09,155.05,158.69,152.09,155.39,4565626,OGDC,Oil & Gas Dev Company
2026-04-10,149.12,152.72,146.29,149.5,920445,OGDC,Oil & Gas Dev Company
2026-04-13,151.28,151.98,150.44,151.21,594836,OGDC,Oil & Gas Dev Company
2026-04-14,151.66,153.12,149.72,151.42,3900577,OGDC,Oil & Gas Dev Company
2026-04-15,152.45,156.21,149.26,152.73,1547285,OGDC,Oil & Gas Dev Company
2026-04-16,149.68,151.57,147.9,149.73,3365117,OGDC,Oil & Gas Dev Company
2026-04-17,147.41,151.05,144.04,147.54,940615,OGDC,Oil & Gas Dev Company
2026-01-26,197.52,201.85,193.6,197.73,7324646,UBL,United Bank Limited
2026-01-27,192.86,195.42,189.57,192.49,4231682,UBL,United Bank Limited
2026-01-28,192.77,195.41,189.86,192.64,33339361,UBL,United Bank Limited
2026-01-29,193.01,194.37,189.8,192.09,2053315,UBL,United Bank Limited
2026-01-30,196.19,197.95,195.36,196.66,3080513,UBL,United Bank Limited
2026-02-02,199.39,200.91,197.56,199.24,13575522,UBL,United Bank Limited
2026-02-03,200.81,201.63,198.05,199.84,9651573,UBL,United Bank Limited
2026-02-04,196.5,198.47,195.31,196.89,2846530,UBL,United Bank Limited
2026-02-05,193.75,197.81,190.21,194.01,2892118,UBL,United Bank Limited
2026-02-06,190.82,191.64,189.16,190.4,661339,UBL,United Bank Limited
2026-02-09,198.28,201.34,193.81,197.57,20270655,UBL,United Bank Limited
2026-02-10,196.29,200.18,190.59,195.39,1291031,UBL,United Bank Limited
2026-02-11,195.42,197.94,192.24,195.09,12611541,UBL,United Bank Limited
2026-02-12,192.04,195.85,187.83,191.84,4459272,UBL,United Bank Limited
2026-02-13,199.21,200.12,197.13,198.63,1087056,UBL,United Bank Limited
2026-02-16,203.54,203.13,200.75,201.94,3531906,UBL,United Bank Limited
2026-02-17,198.7,200.9,198.25,199.57,6160115,UBL,United Bank Limited
2026-02-18,205.41,208.18,202.23,205.2,3683794,UBL,United Bank Limited
2026-02-19,211.26,212.88,209.27,211.08,3403217,UBL,United Bank Limited
2026-02-20,208.98,214.24,205.59,209.92,7408555,UBL,United Bank Limited
2026-02-23,211.22,217.52,207.82,212.67,1173013,UBL,United Bank Limited
2026-02-24,210.63,214.46,207.9,211.18,31893770,UBL,United Bank Limited
2026-02-25,222.7,224.62,221.62,223.12,5349591,UBL,United Bank Limited
2026-02-26,221.43,225.38,217.76,221.57,78488673,UBL,United Bank Limited
2026-02-27,238.87,242.07,236.17,239.12,24729990,UBL,United Bank Limited
2026-03-02,240.19,244.16,238.41,241.28,9777858,UBL,United Bank Limited
2026-03-03,231.01,237.26,225.95,231.61,31341525,UBL,United Bank Limited
2026-03-04,223.4,226.56,220.57,223.56,1737295,UBL,United Bank Limited
2026-03-05,230.97,235.4,228.61,232.01,3816659,UBL,United Bank Limited
2026-03-06,239.09,244.24,233.22,238.73,7102189,UBL,United Bank Limited
2026-03-09,239.84,242.87,236.35,239.61,6564029,UBL,United Bank Limited
2026-03-10,240.26,243.14,236.26,239.7,10031108,UBL,United Bank Limited
2026-03-11,245.54,250.72,240.99,245.86,5890469,UBL,United Bank Limited
2026-03-12,238.49,243.5,234.0,238.75,2911700,UBL,United Bank Limited
2026-03-13,244.98,250.39,239.6,245.0,6091865,UBL,United Bank Limited
2026-03-16,247.96,253.92,242.79,248.35,2959681,UBL,United Bank Limited
2026-03-17,243.6,245.36,241.68,243.52,1105352,UBL,United Bank Limited
2026-03-18,242.44,244.1,239.89,241.99,5830202,UBL,United Bank Limited
2026-03-19,241.16,243.65,237.68,240.66,4399047,UBL,United Bank Limited
2026-03-20,241.0,247.56,235.68,241.62,9663330,UBL,United Bank Limited
